New log file opened at Tue Sep 06 18:48:12 EDT 2016 by 7897@lawn-143-215-118-204.lawn.gatech.edu
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.6 {test=[runtime(*), master(compile)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] oauth.signpost#signpost-core;1.2.1.2!signpost-core.jar(test-jar)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] oauth.signpost#signpost-core;1.2.1.2!signpost-core.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] oauth.signpost#signpost-commonshttp4;1.2.1.2!signpost-commonshttp4.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.0.1!httpcore.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.0.1!httpclient.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] commons-logging#commons-logging;1.1.1!commons-logging.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.webjars#jquery;1.9.0!jquery.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.webjars#jquery-colorhelpers;1.1!jquery-colorhelpers.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.webjars#explorercanvas;r3!explorercanvas.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-test_2.11;2.4.4!play-test_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-specs2_2.11;2.4.4!play-specs2_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-matcher-extra_2.11;3.6!specs2-matcher-extra_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.easytesting#fest-assert;1.4!fest-assert.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.typesafe.akka#akka-testkit_2.11;2.3.11!akka-testkit_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] junit#junit;4.12!junit.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.novocode#junit-interface;0.11!junit-interface.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.google.code.findbugs#jsr305;2.0.3!jsr305.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.fluentlenium#fluentlenium-core;0.10.3!fluentlenium-core.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.hamcrest#hamcrest-core;1.3!hamcrest-core.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#test-interface;1.0!test-interface.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-java;2.44.0!selenium-java.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-chrome-driver;2.44.0!selenium-chrome-driver.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0!selenium-htmlunit-driver.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-firefox-driver;2.44.0!selenium-firefox-driver.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-ie-driver;2.44.0!selenium-ie-driver.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-safari-driver;2.44.0!selenium-safari-driver.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-support;2.44.0!selenium-support.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.webbitserver#webbit;0.4.14!webbit.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-remote-driver;2.44.0!selenium-remote-driver.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] cglib#cglib-nodep;2.1_3!cglib-nodep.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.google.code.gson#gson;2.3!gson.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.seleniumhq.selenium#selenium-api;2.44.0!selenium-api.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.3.4!httpclient.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.apache.commons#commons-exec;1.1!commons-exec.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] net.java.dev.jna#jna;3.4.0!jna.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] net.java.dev.jna#platform;3.4.0!platform.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.3.2!httpcore.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] commons-logging#commons-logging;1.1.3!commons-logging.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit;2.15!htmlunit.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] xalan#xalan;2.7.1!xalan.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] commons-collections#commons-collections;3.2.1!commons-collections.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpmime;4.3.3!httpmime.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit-core-js;2.15!htmlunit-core-js.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.nekohtml#nekohtml;1.9.21!nekohtml.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] net.sourceforge.cssparser#cssparser;0.9.14!cssparser.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] commons-io#commons-io;2.4!commons-io.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-websocket;8.1.15.v20140411!jetty-websocket.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] xalan#serializer;2.7.1!serializer.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.w3c.css#sac;1.3!sac.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-util;8.1.15.v20140411!jetty-util.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-io;8.1.15.v20140411!jetty-io.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-http;8.1.15.v20140411!jetty-http.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-core_2.11;3.6!specs2-core_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-junit_2.11;3.6!specs2-junit_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-mock_2.11;3.6!specs2-mock_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-matcher_2.11;3.6!specs2-matcher_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-common_2.11;3.6!specs2-common_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scalaz#scalaz-core_2.11;7.1.1!scalaz-core_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scalaz#scalaz-concurrent_2.11;7.1.1!scalaz-concurrent_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scalaz.stream#scalaz-stream_2.11;0.7a!scalaz-stream_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scalaz#scalaz-effect_2.11;7.1.1!scalaz-effect_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scodec#scodec-bits_2.11;1.0.6!scodec-bits_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.mockito#mockito-core;1.9.5!mockito-core.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.objenesis#objenesis;1.0!objenesis.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#specs2-analysis_2.11;3.6!specs2-analysis_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-lang#scala-compiler;2.11.6!scala-compiler.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.specs2#classycle;1.4.3!classycle.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.3!scala-xml_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3!scala-parser-combinators_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.easytesting#fest-util;1.1.6!fest-util.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-omnidoc_2.11;2.4.4!play-omnidoc_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-docs_2.11;2.4.4!play-docs_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] com.typesafe.play#play-doc_2.11;1.2.2!play-doc_2.11.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.pegdown#pegdown;1.4.0!pegdown.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.parboiled#parboiled-java;1.1.5!parboiled-java.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.parboiled#parboiled-core;1.1.5!parboiled-core.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.ow2.asm#asm;4.1!asm.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.ow2.asm#asm-tree;4.1!asm-tree.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.ow2.asm#asm-analysis;4.1!asm-analysis.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.ow2.asm#asm-util;4.1!asm-util.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-lang#scala-compiler;2.11.7!scala-compiler.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-lang#scala-reflect;2.11.7!scala-reflect.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.4!scala-xml_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4!scala-parser-combinators_2.11.jar(bundle)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	[NOT REQUIRED] jline#jline;2.12.1!jline.jar))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,:: resolution report :: resolve 8412ms :: artifacts dl 161ms))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT compile produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-compile.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT runtime produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-runtime.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT test produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-test.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT provided produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-provided.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT optional produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-optional.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT compile-internal produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-compile-internal.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT runtime-internal produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-runtime-internal.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT test-internal produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-test-internal.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT plugin produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-plugin.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT sources produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-sources.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT docs produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-docs.xml))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,	report for reactive-stocks#reactive-stocks_2.11;1.0-SNAPSHOT pom produced in /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/resolution-cache/reports/reactive-stocks-reactive-stocks_2.11-pom.xml))
